sku_id,quantity,destination,order_date,expected_date,order_type,status,notes
UB-YIX30L-BS,800,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YT12B-BS,200,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YT4B-BS,400,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YT7B-BS,500,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX12-BS,1500,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX14-BS,2000,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX14AH-BS,300,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX20CH-BS,200,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX20L-BS,1200,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX24HL-BS,200,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX4L-BS,1000,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX5L-BS,1000,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX7A-BS,200,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTX9-BS,400,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB-YTZ10S-BS,700,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB12100-S,700,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB12120,1000,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB1213,200,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB12220,200,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB1234,200,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB12350,100,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB1250,600,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB1270,600,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB1290,700,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB6120,200,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB613,100,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
UB645,600,burnaby,2025-06-11,2025-09-29,VELA,ordered,VL050
CSC-R44,1600,kentucky,2025-08-11,2025-09-29,Bolin,ordered,BOL073-US
CSC-R56,1000,kentucky,2025-08-11,2025-09-29,Bolin,ordered,BOL073-US
CSC-S39,300,kentucky,2025-08-11,2025-09-29,Bolin,ordered,BOL073-US
CSC-S50,200,kentucky,2025-08-11,2025-09-29,Bolin,ordered,BOL073-US
CSC-S52,600,kentucky,2025-08-11,2025-09-29,Bolin,ordered,BOL073-US
CSC-S55,400,kentucky,2025-08-11,2025-09-29,Bolin,ordered,BOL073-US
AP-4317943,432,kentucky,2025-08-11,2025-09-29,Chuzhou Ice Maker Refrigeration Technology Co,ordered,CIM003-US
AP-5303918344,360,kentucky,2025-08-11,2025-09-29,Chuzhou Ice Maker Refrigeration Technology Co,ordered,CIM003-US
AP-D7824706Q,432,kentucky,2025-08-11,2025-09-29,Chuzhou Ice Maker Refrigeration Technology Co,ordered,CIM003-US
BD-18V-NICD-15,504,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
BD-18V-NICD-15,800,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
BD-3V-NICD-13,60,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
BO-18V-NICD-13,60,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
BT-1007,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
BT-183342,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
BT-905,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
BT-909,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
CAR-PLUG,200,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
CGA-S007A,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
CGA-S007A-CH,25,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
CR-V3-CH,25,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
DE-12V-NICD-13,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
DE-12V-NICD-13,240,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
DE-14V-NICD-13,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
DE-18V-NICD-13,360,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
DMW-BCF10,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
DMW-BLD10,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
DMW-BMB9,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
DR-7V-NIMH-15,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
DT-BP12RT,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
EN-EL10,500,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
EN-EL10,500,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
EN-EL11,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
EN-EL11-CH,25,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
EN-EL19,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
FLUKE-744,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
FUJ-NP-40,26,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
FUJ-NP-40,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
FUJ-NP-40-CH,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
FUJ-NP-60,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
GAMMABAT,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
GAMMACH,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
HHR-P103,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
HHR-P103,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
HI-12B-NICD-13,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
HI-12B-NICD-13,204,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
ICOM-BP210-CH,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
IPOD-3G,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
KLIC-8000,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
KNB-29N,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
KNB-29N,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
KNB-35L,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
LI-50B,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
LI-50B,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
LP-12V-NICD-13,300,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
LP-14V-NICD-20,200,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
LP-14V-NIMH-33,48,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
LP-14V-NIMH-33,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
LP-E8-CH,25,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MDR-RF4000,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MK-12V-NICD-13,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MK-14V-NICD-13,400,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MK-7V-NICD-13,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MK-9V-NICD-13,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MK-9V-NICD-STK,200,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
ML-BATT5R,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MT-HKNN4002,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MT-HNN9628,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MT-HNN9628-CLIP,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MT-MINITOR-V,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MT-MINITOR-V,600,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
MW-18V-NICD-13,150,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-11L,1,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-11L,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-11L,200,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-11L-CH,25,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-11L-CH,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-2LH,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-2LH-CH,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-4L,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-6L,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NB-7L,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NP-BG1,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NP-BG1-CH,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NP-BN1,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
NP-F970,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
P-P511,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
PL-CS50,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
RY-12V-NICD-13,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
RY-14V-NICD-13,400,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
RY-18V-NICD-13,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
SLB-10A,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
SN-BA150,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
SN-BA90,4,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
SN-BA90,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
VX-FNB-V83,100,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
VX-FNB-V83,200,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
VX-FNB-V83-CH,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
VX-FNB-V83-CH,50,burnaby,2025-06-09,2025-09-18,King Power,ordered,DBK142
ALB-241555401,3000,burnaby,2025-06-11,2025-09-22,D-LIGHT,ordered,DLB011
