sku_id,burnaby_qty,kentucky_qty
ACA-10159,6,0
ACA-10165,0,0
ACA-10169,5,0
ACA-10171,16,0
ACA-10190,1,0
ACA-10242,62,53
ACA-10261,15,0
ACA-10262,21,0
ACA-10344,0,3
ACA-10348,2,0
ACA-4309,1,3
ACA-7351,85,87
ACA-7440,170,27
ACA-8039,0,2
ACA-8755A,19,0
ACA-8918,86,38
ACA-9360,11,0
ACA-9361,10,0
ACA-9482,59,0
ACA-9683,100,91
ACA-9997,13,1
ACF-10132,7,0
ACF-10133,20,2
ACF-10134,48,49
ACF-10135,0,1
ACF-10138,0,0
ACF-10139,11,0
ACF-10140,6,0
ACF-10285,109,117
ACF-10374,0,0
ACF-10377,0,0
ACF-10547,0,0
ACF-10553,8,0
ACF-10709,121,0
ACF-10729,9,0
ACF-10743,0,0
ACF-10775,18,0
ACF-11176,0,0
ACF-11177,10,0
ACF-11178,78,123
ACF-11179,42,1
ACF-11182,6,0
ACF-11183,0,0
ACF-11668,49,0
ACF-8392A,0,0
ACF-8791A,96,110
ACF-8813A,0,0
ACF-9846A,0,0
AD-6FT-2PR,0,0
AD-CBOOK-2,2,0
AD-DL-14R,20,0
AD-HP-NV-TS,0,0
AD-ICONIA-A100,0,0
AD-IDEA-PAD,10,0
AD-LM-LT,0,0
AD-MBP33,0,0
AD-NONO-8800,61,1
ADP-50SB-ZZ,0,0
AD-PT-D200,0,0
AD-PVN-G6,0,0
AD-ROG-G71,0,1
AD-ROG-G750,30,0
AD-SMR-INFANT,5,0
AD-SRS-2-7,0,0
AD-SRS-9,0,0
AD-VB-S200,0,0
AD-WHL-TRM,0,0
AD-X401,0,1
AD-X-RCKR,0,0
AD-YMH-PSR,0,0
AHDBT-002,27,40
AHDBT-002-CH,12,0
AHDBT-401,71,100
AHDBT-401-CH,41,0
AHDBT-501,43,0
AHDBT-501-CH,0,27
AHDBT-801,6,57
AHDBT-901,61,0
AHDBT-901-CH,54,0
ALB-241555401,104,4140
ALB-316538901,501,1995
ALB-4173175,350,1885
ALB-4713-001013,931,2511
ALB-4713-001165,717,4500
ALB-6912A40002E,226,879
ALB-6912W1Z004B,272,1100
ALB-8009,202,700
ALB-8206232A,285,1120
ALB-8206443,85,199
ALB-SB02300891,1028,2595
ALB-W10709921,474,1645
ALB-WB01X10239,160,541
ALB-WB25X10019,238,7452
ALB-WB36X10003,142,1328
ALB-WE05X20431,118,597
ALB-WP4452164,810,2953
ALB-WR02X12208,457,1848
AP-12001656,68,85
AP-12112425,174,150
AP-131450300,21,6
AP-131763202,57,50
AP-131763310,182,349
AP-131965300,33,67
AP-134120900,27,22
AP-134412860,30,105
AP-134503600,49,108
AP-134511600,68,23
AP-134550800,60,57
AP-134792700,0,0
AP-134793600,62,68
AP-137032600,57,131
AP-137221600,0,3
AP-137292700,91,97
AP-154580301,48,60
AP-154701001,39,156
AP-154827601,87,104
AP-165314,26,140
AP-215846602,166,306
AP-215846604,41,39
AP-2169373,85,98
AP-218428101,1,113
AP-2187172,56,360
AP-2198202,57,132
AP-2198597,99,299
AP-2260502B,244,450
AP-240323001,59,42
AP-240323002,99,127
AP-240338001,403,77
AP-240351601,69,336
AP-240356401,57,57
AP-240363701,109,341
AP-240530601,22,129
AP-240530701,109,0
AP-240534701,0,0
AP-241509402,2,67
AP-241798224,157,725
AP-279393,225,464
AP-279570,81,207
AP-279640,22,70
AP-279834,30,20
AP-279838,128,208
AP-280145,39,49
AP-280187,9,113
AP-285671,92,128
AP-285753A,206,144
AP-285805,36,60
AP-285809,51,134
AP-285811,52,108
AP-297147700,69,307
AP-297216600,73,152
AP-297250000,0,0
AP-303373K,280,470
AP-306508,549,129
AP-312959,77,545
AP-316217002,0,0
AP-3204267,37,58
AP-330031,53,30
AP-3363394,24,64
AP-3387747,95,127
AP-3390291,26,145
AP-3406105,52,206
AP-3406107,235,250
AP-341241,343,1226
AP-349241T,287,330
AP-3891ER2003A,11,0
AP-3949238,222,4
AP-3949247,58,121
AP-3977767,325,51
AP-4317943,226,292
AP-4378581,0,0
AP-4389102,39,85
AP-4400EL2001F,525,110
AP-4561EL3002A,12,41
AP-4581EL2002C,219,291
AP-4681EA2001T,127,99
AP-4738ER1002A,0,0
AP-482493,47,265
AP-4901ER2003A,46,121
AP-4933DD3001B,204,219
AP-49621,560,352
AP-5006EA3009B,29,60
AP-5220FR2006H,185,194
AP-5231EL1001C,15,202
AP-5231EL1003B,12,142
AP-5300622034,26,97
AP-5301EL1001J,123,163
AP-5303281153,2,1
AP-5303918214,55,54
AP-5303918344,0,174
AP-5304464438,113,448
AP-5304477398,99,97
AP-5304486359,34,365
AP-5304506471,67,217
AP-5304506516,46,66
AP-5304513033,15,0
AP-5304516871,0,0
AP-622058,0,0
AP-6323EL2001B,6,4
AP-6501KW2002A,8,65
AP-6600JB1010A,61,387
AP-6602-001655,251,720
AP-661570V,184,492
AP-6750C-0005P,373,450
AP-691366,254,402
AP-80040,275,639
AP-8066184,320,132
AP-807117001,0,0
AP-809006501,30,137
AP-8181651,319,249
AP-8181846,39,37
AP-8194001,110,68
AP-8212560,4,94
AP-8269144A,37,36
AP-8269145,50,20
AP-8318084,0,93
AP-850024,33,170
AP-8540024,41,44
AP-8541503,46,22
AP-8544771,105,72
AP-8547174,83,201
AP-8559751,111,237
AP-8577274,498,157
AP-97006931,0,0
AP-97012248,25,48
AP-ADQ56656401,317,210
AP-D7824706Q,207,411
AP-DA31-00146E,35,119
AP-DA32-00006W,58,73
AP-DC31-00054A,50,99
AP-DC32-00007A,45,63
AP-DC47-00019A,103,50
AP-DC61-01521A,0,0
AP-DC61-02610A,8,0
AP-DC66-00777A,26,87
AP-DC93-00634A,267,121
AP-DC97-07509B,207,141
AP-DC97-16742A,98,127
AP-DC97-16782A,49,146
AP-DD31-00005A,15,127
AP-DD62-00084A,186,47
AP-DE64-00760A,0,48
AP-DG31-00005A,175,226
AP-EBF49827801,13,140
AP-K45B,65,86
AP-K45DH,362,309
AP-K45WW,100,60
AP-K5AB,32,113
AP-K5AWW,40,87
AP-MJX41178908,4,2
AP-W10083957V,32,88
AP-W10111905,25,104
AP-W10112253,103,20
AP-W10120998,33,157
AP-W10181986,342,95
AP-W10195416,1111,1022
AP-W10195417,683,1267
AP-W10217134,29,76
AP-W10225581,103,244
AP-W10258275,32,315
AP-W10269458,207,176
AP-W10339442,42,223
AP-W10350375,124,252
AP-W10350376,112,54
AP-W10366605,63,87
AP-W10404050,51,110
AP-W10435302,70,86
AP-W10447783,120,25
AP-W10490648,72,49
AP-W10518394,199,160
AP-W10518394-NUT,1,0
AP-W10542314,144,369
AP-W10547292,254,61
AP-W10594481,623,164
AP-W10613606,208,160
AP-W10619951,0,48
AP-W10685193,116,289
AP-W10712394,219,16
AP-W10712395,160,259
AP-W10721967,51,78
AP-W10780048,91,279
AP-W10820048,128,63
AP-W10837240,218,285
AP-W10861225,83,278
AP-W10869845,60,16
AP-W10913953,0,0
AP-WB03T10325,90,105
AP-WB03X32194,13,108
AP-WB13K10014,315,405
AP-WB15X10020,16,102
AP-WB15X335,301,149
AP-WB17T10006,54,107
AP-WB26X10038,296,487
AP-WD35X21038,106,57
AP-WD8X227,311,224
AP-WD8X228,456,232
AP-WE01X20378,10,154
AP-WE18X26,0,0
AP-WE1M1067,493,947
AP-WE1M504,371,517
AP-WE3M26,200,96
AP-WH01X10462,129,92
AP-WH13X10024,36,42
AP-WH1X2727,33,161
AP-WP10442411,209,668
AP-WP21352320,33,102
AP-WP2315539,45,102
AP-WP33001003,71,369
AP-WP33001808,66,138
AP-WP33002970,0,0
AP-WP3363892,196,200
AP-WP3390719,47,65
AP-WP35-6465,123,266
AP-WP37001142,82,284
AP-WP37001287,60,135
AP-WP40111201,48,406
AP-WP4391960,47,129
AP-WP53-0918,63,95
AP-WP6-3037050,219,26
AP-WP6-3700340,50,50
AP-WP694089,237,24
AP-WP7733P410-60,130,449
AP-WP8182634,171,80
AP-WP8268383,130,274
AP-WP8268655,48,89
AP-WP8268743,84,152
AP-WP8273103,0,107
AP-WP9758079,106,329
AP-WP9759242,162,26
AP-WPW10006355,41,83
AP-WPW10006384,154,1544
AP-WPW10082853,38,199
AP-WPW10131825,59,105
AP-WPW10158389,211,48
AP-WPW10189703,54,78
AP-WPW10195839,333,294
AP-WPW10195840,233,171
AP-WPW10250160,76,190
AP-WPW10276397,8,55
AP-WPW10314173,446,562
AP-WPW10321304,293,84
AP-WPW10503278,72,73
AP-WPW10509257,33,112
AP-WPW10546503,49,322
AP-WR12X22148,27,228
